The 0 class
		people	0.00667985166873
		police	0.00564153275649
		miles	0.0043065512979
			0.00366378244747
		reported	0.00361433868974
		water	0.00321878862794
		Police	0.00307045735476
		fire	0.00307045735476
		officials	0.00307045735476
		killed	0.00272435105068
The 1 class
			0.00693006628435
		Bush	0.00540329187458
		people	0.00495643107172
		president	0.00447233186862
		U.S	0.00409994786624
		told	0.00391375586505
		law	0.00346689506219
		House	0.00342965666195
		federal	0.00335517986147
		Senate	0.00335517986147
The 2 class
		Soviet	0.0129195513988
		government	0.00818251751083
		U.S	0.00765618041216
		United	0.00587473177052
		military	0.00530790720272
			0.00502449491882
		President	0.004133770598
		Union	0.00368840843759
		official	0.00364792096846
		Gorbachev	0.00364792096846
The 3 class
		court	0.00321380460581
		death	0.00302136121624
		space	0.00276477003015
			0.00270062223363
		children	0.00270062223363
		shuttle	0.00237988325101
		died	0.00231573545449
		American	0.00231573545449
		Ms	0.00218743986144
		medical	0.00212329206492
The 4 class
		percent	0.0182050744391
		billion	0.00713357097924
		company	0.00558188299434
		prices	0.00553994548123
			0.00499475781086
		market	0.00394631998322
		oil	0.0037785699308
		workers	0.00361081987838
		price	0.00340113231285
		York	0.00335919479975
